Time,Maryland_S,Maryland_E,Maryland_I,Maryland_R,Maryland_D,Maryland_V,Iowa_S,Iowa_E,Iowa_I,Iowa_R,Iowa_D,Iowa_V,Delaware_S,Delaware_E,Delaware_I,Delaware_R,Delaware_D,Delaware_V,Ohio_S,Ohio_E,Ohio_I,Ohio_R,Ohio_D,Ohio_V,Pennsylvania_S,Pennsylvania_E,Pennsylvania_I,Pennsylvania_R,Pennsylvania_D,Pennsylvania_V,Nebraska_S,Nebraska_E,Nebraska_I,Nebraska_R,Nebraska_D,Nebraska_V,Washington_S,Washington_E,Washington_I,Washington_R,Washington_D,Washington_V,Alabama_S,Alabama_E,Alabama_I,Alabama_R,Alabama_D,Alabama_V,Arkansas_S,Arkansas_E,Arkansas_I,Arkansas_R,Arkansas_D,Arkansas_V,New Mexico_S,New Mexico_E,New Mexico_I,New Mexico_R,New Mexico_D,New Mexico_V,Texas_S,Texas_E,Texas_I,Texas_R,Texas_D,Texas_V,California_S,California_E,California_I,California_R,California_D,California_V,Kentucky_S,Kentucky_E,Kentucky_I,Kentucky_R,Kentucky_D,Kentucky_V,Georgia_S,Georgia_E,Georgia_I,Georgia_R,Georgia_D,Georgia_V,Wisconsin_S,Wisconsin_E,Wisconsin_I,Wisconsin_R,Wisconsin_D,Wisconsin_V,Oregon_S,Oregon_E,Oregon_I,Oregon_R,Oregon_D,Oregon_V,Missouri_S,Missouri_E,Missouri_I,Missouri_R,Missouri_D,Missouri_V,Virginia_S,Virginia_E,Virginia_I,Virginia_R,Virginia_D,Virginia_V,Tennessee_S,Tennessee_E,Tennessee_I,Tennessee_R,Tennessee_D,Tennessee_V,Louisiana_S,Louisiana_E,Louisiana_I,Louisiana_R,Louisiana_D,Louisiana_V,New York_S,New York_E,New York_I,New York_R,New York_D,New York_V,Michigan_S,Michigan_E,Michigan_I,Michigan_R,Michigan_D,Michigan_V,Idaho_S,Idaho_E,Idaho_I,Idaho_R,Idaho_D,Idaho_V,Florida_S,Florida_E,Florida_I,Florida_R,Florida_D,Florida_V,Illinois_S,Illinois_E,Illinois_I,Illinois_R,Illinois_D,Illinois_V,Montana_S,Montana_E,Montana_I,Montana_R,Montana_D,Montana_V,Minnesota_S,Minnesota_E,Minnesota_I,Minnesota_R,Minnesota_D,Minnesota_V,Indiana_S,Indiana_E,Indiana_I,Indiana_R,Indiana_D,Indiana_V,Massachusetts_S,Massachusetts_E,Massachusetts_I,Massachusetts_R,Massachusetts_D,Massachusetts_V,Kansas_S,Kansas_E,Kansas_I,Kansas_R,Kansas_D,Kansas_V,Nevada_S,Nevada_E,Nevada_I,Nevada_R,Nevada_D,Nevada_V,Vermont_S,Vermont_E,Vermont_I,Vermont_R,Vermont_D,Vermont_V,Connecticut_S,Connecticut_E,Connecticut_I,Connecticut_R,Connecticut_D,Connecticut_V,New Jersey_S,New Jersey_E,New Jersey_I,New Jersey_R,New Jersey_D,New Jersey_V,North Carolina_S,North Carolina_E,North Carolina_I,North Carolina_R,North Carolina_D,North Carolina_V,Utah_S,Utah_E,Utah_I,Utah_R,Utah_D,Utah_V,North Dakota_S,North Dakota_E,North Dakota_I,North Dakota_R,North Dakota_D,North Dakota_V,South Carolina_S,South Carolina_E,South Carolina_I,South Carolina_R,South Carolina_D,South Carolina_V,Mississippi_S,Mississippi_E,Mississippi_I,Mississippi_R,Mississippi_D,Mississippi_V,Colorado_S,Colorado_E,Colorado_I,Colorado_R,Colorado_D,Colorado_V,South Dakota_S,South Dakota_E,South Dakota_I,South Dakota_R,South Dakota_D,South Dakota_V,Oklahoma_S,Oklahoma_E,Oklahoma_I,Oklahoma_R,Oklahoma_D,Oklahoma_V,Wyoming_S,Wyoming_E,Wyoming_I,Wyoming_R,Wyoming_D,Wyoming_V,West Virginia_S,West Virginia_E,West Virginia_I,West Virginia_R,West Virginia_D,West Virginia_V,Maine_S,Maine_E,Maine_I,Maine_R,Maine_D,Maine_V,New Hampshire_S,New Hampshire_E,New Hampshire_I,New Hampshire_R,New Hampshire_D,New Hampshire_V,Arizona_S,Arizona_E,Arizona_I,Arizona_R,Arizona_D,Arizona_V,Rhode Island_S,Rhode Island_E,Rhode Island_I,Rhode Island_R,Rhode Island_D,Rhode Island_V,Totals_S,Totals_E,Totals_I,Totals_R,Totals_D,Totals_V
135,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4427234,28663,43029,0,13626,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3064825,227515,2103433,0,4267627,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924996,0,0,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474610,10,10,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299116157,256188,2146472,0,4281253,0
136,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4422327,30665,45093,0,14547,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3039587,229763,2084538,0,4309425,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924991,5,3,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474590,28,17,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299085987,260461,2129651,0,4323972,0
137,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4416893,32969,47466,0,15384,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,3014089,232082,2066059,0,4350993,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924978,18,7,0,0,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474567,49,25,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299055019,265118,2113557,0,4366377,0
138,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4410997,35501,49944,0,16352,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2987998,235061,2047790,0,4392276,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924956,36,18,0,1,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474532,80,37,0,0,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,299022975,270678,2097789,0,4408629,0
139,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4404826,38060,52657,0,17334,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2962050,237415,2030528,0,4433030,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924926,59,36,0,1,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474489,106,62,0,1,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298990783,275640,2083283,0,4450366,0
140,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4398329,40756,55494,0,18385,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2936030,239532,2013574,0,4473770,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924878,99,58,0,3,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474399,188,82,0,3,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298958128,280575,2069208,0,4492161,0
141,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4391352,43469,58727,0,19505,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2910346,241324,1997287,0,4513822,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924804,162,91,0,3,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474293,273,118,0,4,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298925287,285228,2056223,0,4533334,0
142,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4384189,46185,62071,0,20696,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2885853,241691,1981537,0,4553560,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924674,270,141,0,6,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4474157,377,167,0,6,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298893365,288523,2043916,0,4574268,0
143,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4376891,48889,65474,0,21979,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2861995,241289,1965772,0,4593432,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924480,436,206,0,9,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4473969,526,225,0,9,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298861827,291140,2031677,0,4615429,0
144,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4369708,51150,69195,0,23278,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2838901,239958,1951166,0,4632287,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5924217,647,304,0,14,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4473721,706,313,0,16,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298831039,292461,2020978,0,4655595,0
145,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4362443,53229,73060,0,24703,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2816798,237864,1936394,0,4671057,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5923808,981,434,0,24,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4473408,940,411,0,27,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298800949,293014,2010299,0,4695811,0
146,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4355514,54833,77065,0,26129,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2795657,235207,1921165,0,4709867,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5923297,1382,609,0,40,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4473044,1185,549,0,38,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298772004,292607,1999388,0,4736074,0
147,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4348657,56168,81151,0,27679,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2775541,231876,1905819,0,4748413,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5922567,1958,853,0,50,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4472632,1485,679,0,54,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298743889,291487,1988502,0,4776196,0
148,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4342273,57001,85159,0,29337,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2755731,228668,1890787,0,4786191,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5921593,2716,1172,0,69,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4472100,1851,863,0,71,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298716189,290236,1977981,0,4815668,0
149,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4336170,57443,89244,0,31037,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2736587,225244,1875377,0,4823861,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5920330,3673,1606,0,88,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4471502,2232,1096,0,94,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298689081,288592,1967323,0,4855080,0
150,6497744,0,0,0,0,0,3086788,0,0,0,0,0,834420,0,0,0,0,0,1.13311E+07,0,0,0,0,0,1.267713E+07,0,0,0,0,0,1828636,0,0,0,0,0,7083135,0,0,0,0,0,4330106,57715,93303,0,32900,0,2652788,0,0,0,0,0,2007169,0,0,0,0,0,2.609593E+07,0,0,0,0,0,3.511498E+07,0,0,0,0,0,4646502,0,0,0,0,0,2717623,221641,1860166,0,4861300,0,5784086,0,0,0,0,0,4026673,0,0,0,0,0,6095176,0,0,0,0,0,8356177,0,0,0,0,0,5918574,5019,2140,0,134,0,4425600,0,0,0,0,0,1.834169E+07,0,0,0,0,0,9800301,0,0,0,0,0,1677723,0,0,0,0,0,2.013142E+07,0,0,0,0,0,1.295622E+07,0,0,0,0,0,1020306,0,0,0,0,0,5469500,0,0,0,0,0,6518298,0,0,0,0,0,5612916,0,0,0,0,0,2858035,0,0,0,0,0,2761690,0,0,0,0,0,634153,0,0,0,0,0,3351654,0,0,0,0,0,1.005425E+07,0,0,0,0,0,9311830,0,0,0,0,0,3037363,0,0,0,0,0,672026,0,0,0,0,0,4470846,2665,1339,0,113,0,2782401,0,0,0,0,0,5367069,0,0,0,0,0,849586,0,0,0,0,0,3545716,0,0,0,0,0,587924,0,0,0,0,0,1822686,0,0,0,0,0,1216068,0,0,0,0,0,1278560,0,0,0,0,0,6091467,0,0,0,0,0,929596,0,0,0,0,0,298661641,287040,1956948,0,4894447,0
